Architecture,Memory,Workers,cores,avg_proc_time
arm64,128,1,2,110.12532477492634
arm64,128,2,2,110.31452291428417
arm64,128,3,2,110.21569903526319
arm64,128,4,2,110.48304823492634
arm64,128,5,2,110.57585322272105
arm64,128,6,2,110.6134569573579
arm64,256,1,2,55.019738073647346
arm64,256,2,2,54.966946332842056
arm64,256,3,2,55.06462098855793
arm64,256,4,2,55.24331469196312
arm64,256,5,2,55.179521067399996
arm64,256,6,2,55.27424723883674
arm64,512,1,2,27.46407636941577
arm64,512,2,2,27.491708685973666
arm64,512,3,2,27.394959581931555
arm64,512,4,2,27.403238764836868
arm64,512,5,2,27.531611746126355
arm64,512,6,2,27.465539136299977
arm64,768,1,2,18.288844833531552
arm64,768,2,2,18.522081812905366
arm64,768,3,2,18.28783968337372
arm64,768,4,2,18.27993051466847
arm64,768,5,2,18.29845233809994
arm64,768,6,2,18.270436463436837
arm64,1024,1,2,13.695872594394793
arm64,1024,2,2,13.692491920131596
arm64,1024,3,2,13.66674100677893
arm64,1024,4,2,13.73216992857361
arm64,1024,5,2,13.705455090678988
arm64,1024,6,2,13.70588018061053
arm64,1280,1,2,10.932545733078888
arm64,1280,2,2,10.94783068851598
arm64,1280,3,2,10.916598303563001
arm64,1280,4,2,10.924587156921163
arm64,1280,5,2,10.915847538242097
arm64,1280,6,2,10.935859532994956
arm64,1536,1,2,9.170500628499969
arm64,1536,2,2,9.113272751094778
arm64,1536,3,2,9.09335049754211
arm64,1536,4,2,9.1010861943524
arm64,1536,5,2,9.100611590947343
arm64,1536,6,2,9.11179043633161
arm64,1792,1,2,7.998458161252567
arm64,1792,2,2,7.812732121563242
arm64,1792,3,2,7.803846285268532
arm64,1792,4,2,7.782673113752696
arm64,1792,5,2,7.8034857153420765
arm64,1792,6,2,7.767020275652646
arm64,2048,1,2,7.900644264315757
arm64,2048,2,2,6.836355345994719
arm64,2048,3,2,6.803029741184204
arm64,2048,4,2,6.821419483600029
arm64,2048,5,2,6.8146122821421065
arm64,2048,6,2,6.800191977436828
arm64,2304,1,2,7.898786110020998
arm64,2304,2,2,6.076989989442071
arm64,2304,3,2,6.068133123194728
arm64,2304,4,2,6.05979346634737
arm64,2304,5,2,6.043761356778879
arm64,2304,6,2,6.048245430410498
arm64,2560,1,2,7.877984038815798
arm64,2560,2,2,5.4921376523789105
arm64,2560,3,2,5.469389682436816
arm64,2560,4,2,5.449105652436901
arm64,2560,5,2,5.456585896621101
arm64,2560,6,2,5.43738948941061
arm64,2816,1,2,7.871204156100018
arm64,2816,2,2,5.000578734663149
arm64,2816,3,2,4.981498450284121
arm64,2816,4,2,4.966896143652641
arm64,2816,5,2,4.974632473063143
arm64,2816,6,2,4.9564814515367885
arm64,3072,1,3,7.881050271300037
arm64,3072,2,3,4.622758844363433
arm64,3072,3,3,4.558411011721168
arm64,3072,4,3,4.5601994113839615
arm64,3072,5,3,4.548744510036854
arm64,3072,6,3,4.544758123726244
arm64,3328,1,3,7.876123997247535
arm64,3328,2,3,4.364434086200012
arm64,3328,3,3,4.232482328036847
arm64,3328,4,3,4.225660488347355
arm64,3328,5,3,4.208956819063176
arm64,3328,6,3,4.2046908633632745
arm64,3584,1,3,7.884192554252643
arm64,3584,2,3,4.07362333552089
arm64,3584,3,3,3.9205716996841256
arm64,3584,4,3,3.991722298563151
arm64,3584,5,3,3.9263125135630905
arm64,3584,6,3,3.913502458447223
arm64,3840,1,3,7.878378580299945
arm64,3840,2,3,4.060390024994573
arm64,3840,3,3,3.684234851647225
arm64,3840,4,3,3.743106461920936
arm64,3840,5,3,3.6814562588682844
arm64,3840,6,3,3.6547003844158428
arm64,4096,1,3,7.892461070420929
arm64,4096,2,3,4.0585100022159
arm64,4096,3,3,3.4512313982315392
arm64,4096,4,3,3.546972675341866
arm64,4096,5,3,3.459430341552697
arm64,4096,6,3,3.4369428912157867
arm64,4352,1,3,7.873304340363374
arm64,4352,2,3,4.053277101331463
arm64,4352,3,3,3.2708565284998916
arm64,4352,4,3,3.4221295914474563
arm64,4352,5,3,3.27509983712628
arm64,4352,6,3,3.254208737436823
arm64,4608,1,3,7.893918951515719
arm64,4608,2,3,4.050279802194641
arm64,4608,3,3,3.1359797478053486
arm64,4608,4,3,3.291002707484107
arm64,4608,5,3,3.1621466084685474
arm64,4608,6,3,3.0994267117789946
arm64,4864,1,3,7.8795421244948605
arm64,4864,2,3,4.058100346147371
arm64,4864,3,3,3.040344374642212
arm64,4864,4,3,3.2297716307315376
arm64,4864,5,3,3.0414039538684956
arm64,4864,6,3,2.976357729394735
arm64,5120,1,3,7.881650721915601
arm64,5120,2,3,4.047876043515767
arm64,5120,3,3,2.940436816268323
arm64,5120,4,3,3.1686812146209604
arm64,5120,5,3,2.94267351751016
arm64,5120,6,3,2.8673497546737052
arm64,5376,1,4,7.89415463614215
arm64,5376,2,4,4.053580870531656
arm64,5376,3,4,2.7938253102472848
arm64,5376,4,4,2.637931493515694
arm64,5376,5,4,2.9160228589790322
arm64,5376,6,4,2.680167370715667
arm64,5632,1,4,7.895491667478966
arm64,5632,2,4,4.048138938279083
arm64,5632,3,4,2.7940785735106504
arm64,5632,4,4,2.5199568997106803
arm64,5632,5,4,2.8115023757996824
arm64,5632,6,4,2.582303591015778
arm64,5888,1,4,7.886069252705209
arm64,5888,2,4,4.037657486163186
arm64,5888,3,4,2.7893141634315413
arm64,5888,4,4,2.4319078928476134
arm64,5888,5,4,2.7572761997475794
arm64,5888,6,4,2.502102207031519
arm64,6144,1,4,7.884597135999921
arm64,6144,2,4,4.0569311821051635
arm64,6144,3,4,2.780758003584198
arm64,6144,4,4,2.3758556757998934
arm64,6144,5,4,2.73705736098937
arm64,6144,6,4,2.4356811364999693
arm64,6400,1,4,7.880816441231677
arm64,6400,2,4,4.039179504041933
arm64,6400,3,4,2.7826900245527115
arm64,6400,4,4,2.3064962597051353
arm64,6400,5,4,2.657004591221056
arm64,6400,6,4,2.3733283256999895
arm64,6656,1,4,7.873230275947408
arm64,6656,2,4,4.05135767170012
arm64,6656,3,4,2.775639335673546
arm64,6656,4,4,2.258435562052603
arm64,6656,5,4,2.62960738893184
arm64,6656,6,4,2.3396174440738258
arm64,6912,1,4,7.886528387899795
arm64,6912,2,4,4.045862499415819
arm64,6912,3,4,2.7802543344103086
arm64,6912,4,4,2.2012083263791906
arm64,6912,5,4,2.6015160368157013
arm64,6912,6,4,2.274527167152672
arm64,7168,1,5,7.889757366957766
arm64,7168,2,5,4.049514458031554
arm64,7168,3,5,2.7799443528792263
arm64,7168,4,5,2.131072501952758
arm64,7168,5,5,2.0095169990101853
arm64,7168,6,5,2.34474069972122
arm64,7424,1,5,7.897920684400071
arm64,7424,2,5,4.055812766115667
arm64,7424,3,5,2.7830823167683296
arm64,7424,4,5,2.131858004236793
arm64,7424,5,5,1.971408187605247
arm64,7424,6,5,2.2937888811735894
arm64,7680,1,5,7.889871807231548
arm64,7680,2,5,4.053439213984031
arm64,7680,3,5,2.780271896999789
arm64,7680,4,5,2.1260429553998956
arm64,7680,5,5,1.9301218983842103
arm64,7680,6,5,2.266268612600021
arm64,7936,1,5,7.884283931373394
arm64,7936,2,5,4.055528086741996
arm64,7936,3,5,2.786594213341933
arm64,7936,4,5,2.1272761488421423
arm64,7936,5,5,1.880354667194687
arm64,7936,6,5,2.2360820248995963
arm64,8192,1,5,7.884749554757859
arm64,8192,2,5,4.053191243484176
arm64,8192,3,5,2.783647545052707
arm64,8192,4,5,2.126415054768367
arm64,8192,5,5,1.8495354310158292
arm64,8192,6,5,2.2262945010526103
arm64,8448,1,5,7.890039946347377
arm64,8448,2,5,4.044239179783692
arm64,8448,3,5,2.78254813367356
arm64,8448,4,5,2.120150190952591
arm64,8448,5,5,1.8024340046421696
arm64,8448,6,5,2.206472748868569
arm64,8704,1,5,7.878947076815913
arm64,8704,2,5,4.03991299795244
arm64,8704,3,5,2.781670950584192
arm64,8704,4,5,2.126810407747299
arm64,8704,5,5,1.7869783573368678
arm64,8704,6,5,2.201365879536814
arm64,8960,1,6,7.875137101010516
arm64,8960,2,6,4.053530757736659
arm64,8960,3,6,2.7815533012683917
arm64,8960,4,6,2.1204874287737767
arm64,8960,5,6,1.747714054815967
arm64,8960,6,6,1.7232916917632362
arm64,9216,1,6,7.888177665010268
arm64,9216,2,6,4.051814868789447
arm64,9216,3,6,2.7727597152370915
arm64,9216,4,6,2.132374046984095
arm64,9216,5,6,1.7424096555052795
arm64,9216,6,6,1.6562941765737575
arm64,9472,1,6,7.893459809215705
arm64,9472,2,6,4.0441218044367995
arm64,9472,3,6,2.778344832126309
arm64,9472,4,6,2.1244168610790055
arm64,9472,5,6,1.740982372857654
arm64,9472,6,6,1.6236371918262003
arm64,9728,1,6,7.878105269589621
arm64,9728,2,6,4.047225391947608
arm64,9728,3,6,2.77863015226324
arm64,9728,4,6,2.121943724489239
arm64,9728,5,6,1.7396915728369142
arm64,9728,6,6,1.5947046418422168
arm64,9984,1,6,7.882560916415763
arm64,9984,2,6,4.044447538742336
arm64,9984,3,6,2.779954897526137
arm64,9984,4,6,2.1180308279790263
arm64,9984,5,6,1.7398079012211813
arm64,9984,6,6,1.579781805984385
arm64,10240,1,6,7.886142295768495
arm64,10240,2,6,4.048196411810448
arm64,10240,3,6,2.7742049605476544
arm64,10240,4,6,2.126014757084187
arm64,10240,5,6,1.7352117626156733
arm64,10240,6,6,1.5525259092210801
x86_64,128,1,2,178.56342328858952
x86_64,128,2,2,179.63926533356843
x86_64,128,3,2,179.52067234471053
x86_64,128,4,2,179.10419718866845
x86_64,128,5,2,180.3420952027526
x86_64,128,6,2,178.26515455257896
x86_64,256,1,2,87.69610435668945
x86_64,256,2,2,89.18826140384209
x86_64,256,3,2,88.8573865351474
x86_64,256,4,2,88.9354990723053
x86_64,256,5,2,89.03686004291579
x86_64,256,6,2,89.29097365001573
x86_64,512,1,2,44.88871275320002
x86_64,512,2,2,43.838406276810545
x86_64,512,3,2,44.737587470321046
x86_64,512,4,2,43.667226576610524
x86_64,512,5,2,44.26649845977368
x86_64,512,6,2,44.44015777360525
x86_64,768,1,2,28.999626690994727
x86_64,768,2,2,29.576814117089434
x86_64,768,3,2,29.811436823952594
x86_64,768,4,2,30.023485885968448
x86_64,768,5,2,29.404605920131555
x86_64,768,6,2,29.588898784642122
x86_64,1024,1,2,22.137558012873658
x86_64,1024,2,2,22.205890397952636
x86_64,1024,3,2,21.973958483557954
x86_64,1024,4,2,21.90279915707893
x86_64,1024,5,2,22.1623205214158
x86_64,1024,6,2,22.004205224736857
x86_64,1280,1,2,17.701148289700043
x86_64,1280,2,2,17.632563333231552
x86_64,1280,3,2,17.52232499344215
x86_64,1280,4,2,17.788320644742097
x86_64,1280,5,2,17.775370887747396
x86_64,1280,6,2,17.78571696962099
x86_64,1536,1,2,14.958107939757879
x86_64,1536,2,2,14.7532647047947
x86_64,1536,3,2,15.066983407847387
x86_64,1536,4,2,14.70852634184217
x86_64,1536,5,2,14.848746346279002
x86_64,1536,6,2,14.786149223452604
x86_64,1792,1,2,13.131278073384228
x86_64,1792,2,2,12.716303020289416
x86_64,1792,3,2,12.701917822410538
x86_64,1792,4,2,12.896011860568402
x86_64,1792,5,2,12.603946972757925
x86_64,1792,6,2,12.768338054384214
x86_64,2048,1,2,12.875594619405259
x86_64,2048,2,2,11.02546233925786
x86_64,2048,3,2,11.179319110810509
x86_64,2048,4,2,11.126116489910514
x86_64,2048,5,2,11.102717208247384
x86_64,2048,6,2,11.040027818268342
x86_64,2304,1,2,12.790604333452656
x86_64,2304,2,2,9.854419724721048
x86_64,2304,3,2,10.031206205526392
x86_64,2304,4,2,9.934681207857885
x86_64,2304,5,2,9.896071165968445
x86_64,2304,6,2,9.875825760842096
x86_64,2560,1,2,12.864516194873747
x86_64,2560,2,2,8.910224803499958
x86_64,2560,3,2,8.984597505626327
x86_64,2560,4,2,8.90158963893684
x86_64,2560,5,2,8.671103602242102
x86_64,2560,6,2,8.937548014210524
x86_64,2816,1,2,12.811161184768354
x86_64,2816,2,2,8.128240978536828
x86_64,2816,3,2,8.143193153947353
x86_64,2816,4,2,8.228276163568385
x86_64,2816,5,2,8.01458590728949
x86_64,2816,6,2,8.080961894357884
x86_64,3072,1,3,12.69648703464212
x86_64,3072,2,3,7.565608748526264
x86_64,3072,3,3,7.324658051847367
x86_64,3072,4,3,7.423431373136854
x86_64,3072,5,3,7.3977442696736055
x86_64,3072,6,3,7.539160486268415
x86_64,3328,1,3,12.786538357378982
x86_64,3328,2,3,7.126973057500023
x86_64,3328,3,3,6.934249485768453
x86_64,3328,4,3,6.814499851073686
x86_64,3328,5,3,6.848515174494727
x86_64,3328,6,3,6.810156238563171
x86_64,3584,1,3,12.6529310878158
x86_64,3584,2,3,6.635361236915886
x86_64,3584,3,3,6.43736503987898
x86_64,3584,4,3,6.401478097710497
x86_64,3584,5,3,6.33878005771054
x86_64,3584,6,3,6.417380720378993
x86_64,3840,1,3,12.7948472090526
x86_64,3840,2,3,6.69210824744211
x86_64,3840,3,3,6.028832096842094
x86_64,3840,4,3,6.160992206915731
x86_64,3840,5,3,5.874859017515743
x86_64,3840,6,3,5.929046009389422
x86_64,4096,1,3,12.63038347128947
x86_64,4096,2,3,6.793012496131606
x86_64,4096,3,3,5.674547413447421
x86_64,4096,4,3,5.8464066016737
x86_64,4096,5,3,5.681198601389518
x86_64,4096,6,3,5.969629016363147
x86_64,4352,1,3,12.906063444531636
x86_64,4352,2,3,6.455822475857893
x86_64,4352,3,3,5.433954441163158
x86_64,4352,4,3,5.576714630805234
x86_64,4352,5,3,5.381153399936839
x86_64,4352,6,3,5.3196866274631915
x86_64,4608,1,3,12.670865054942148
x86_64,4608,2,3,6.545419580094751
x86_64,4608,3,3,5.2388132416368585
x86_64,4608,4,3,5.374095159447344
x86_64,4608,5,3,5.295245720584206
x86_64,4608,6,3,5.000002773494724
x86_64,4864,1,3,12.784630049789422
x86_64,4864,2,3,6.506849029768486
x86_64,4864,3,3,4.828305221036822
x86_64,4864,4,3,5.283657651368372
x86_64,4864,5,3,5.027673592747338
x86_64,4864,6,3,4.872606868657931
x86_64,5120,1,3,12.857578351405298
x86_64,5120,2,3,6.553423763021056
x86_64,5120,3,3,4.777202885384209
x86_64,5120,4,3,5.134035799526311
x86_64,5120,5,3,4.7888225270526386
x86_64,5120,6,3,4.765124418147376
x86_64,5376,1,4,12.794871898089657
x86_64,5376,2,4,6.544162743299847
x86_64,5376,3,4,4.66406953437892
x86_64,5376,4,4,4.379932661363261
x86_64,5376,5,4,4.7647770746474105
x86_64,5376,6,4,4.358513366705225
x86_64,5632,1,4,12.678117590089728
x86_64,5632,2,4,6.583302990268624
x86_64,5632,3,4,4.5263228779000775
x86_64,5632,4,4,4.089981686826468
x86_64,5632,5,4,4.547095186905352
x86_64,5632,6,4,4.190576247399842
x86_64,5888,1,4,12.708515041926368
x86_64,5888,2,4,6.402667570336962
x86_64,5888,3,4,4.666863910968363
x86_64,5888,4,4,4.083538870147373
x86_64,5888,5,4,4.452045089294849
x86_64,5888,6,4,4.292896961441984
x86_64,6144,1,4,12.041905609605276
x86_64,6144,2,4,6.650758489047301
x86_64,6144,3,4,4.519408208863338
x86_64,6144,4,4,3.878591464005398
x86_64,6144,5,4,4.2740340637843675
x86_64,6144,6,4,4.072074069405138
x86_64,6400,1,4,12.884956438163355
x86_64,6400,2,4,6.552636900889391
x86_64,6400,3,4,4.719349512763046
x86_64,6400,4,4,4.025972941942073
x86_64,6400,5,4,4.241573409568459
x86_64,6400,6,4,3.8247356931948446
x86_64,6656,1,4,12.750548252557833
x86_64,6656,2,4,6.558358598500031
x86_64,6656,3,4,4.417755115605339
x86_64,6656,4,4,3.7974759504474176
x86_64,6656,5,4,4.234079322389612
x86_64,6656,6,4,3.7218646272736517
x86_64,6912,1,4,12.872393063621077
x86_64,6912,2,4,6.601770107210474
x86_64,6912,3,4,4.453041639657925
x86_64,6912,4,4,3.730802406631569
x86_64,6912,5,4,4.103820032484222
x86_64,6912,6,4,3.594084275942205
x86_64,7168,1,5,12.932848644468361
x86_64,7168,2,5,6.578844826620969
x86_64,7168,3,5,4.552122258483895
x86_64,7168,4,5,3.452341783057768
x86_64,7168,5,5,3.392712496436805
x86_64,7168,6,5,3.79540985034731
x86_64,7424,1,5,13.43497812775255
x86_64,7424,2,5,6.541006914805171
x86_64,7424,3,5,4.577088145605117
x86_64,7424,4,5,3.4003781186684137
x86_64,7424,5,5,3.3632179272262035
x86_64,7424,6,5,3.7432633790264176
x86_64,7680,1,5,12.386385377263085
x86_64,7680,2,5,6.663793998768446
x86_64,7680,3,5,4.446992034473595
x86_64,7680,4,5,3.425005398084228
x86_64,7680,5,5,3.339342973800101
x86_64,7680,6,5,3.6950337320631177
x86_64,7936,1,5,12.980132556778903
x86_64,7936,2,5,6.5191522081473
x86_64,7936,3,5,4.55748997305786
x86_64,7936,4,5,3.4168180327577398
x86_64,7936,5,5,3.101521264889382
x86_64,7936,6,5,3.624412514078923
x86_64,8192,1,5,12.727600397983988
x86_64,8192,2,5,6.541187466705193
x86_64,8192,3,5,4.416017704821103
x86_64,8192,4,5,3.405644170184161
x86_64,8192,5,5,3.177829997484246
x86_64,8192,6,5,3.8575145884947184
x86_64,8448,1,5,12.73361706279995
x86_64,8448,2,5,6.606866689763216
x86_64,8448,3,5,4.527252330100042
x86_64,8448,4,5,3.485594268363098
x86_64,8448,5,5,3.040185857205439
x86_64,8448,6,5,3.549450168757975
x86_64,8704,1,5,12.715924588300114
x86_64,8704,2,5,6.214270528042101
x86_64,8704,3,5,4.524192382631562
x86_64,8704,4,5,3.7940480206841203
x86_64,8704,5,5,2.9672092051895884
x86_64,8704,6,5,3.6959108303686565
x86_64,8960,1,6,12.672156776305242
x86_64,8960,2,6,6.752168673642039
x86_64,8960,3,6,4.94329490278429
x86_64,8960,4,6,3.501058420805274
x86_64,8960,5,6,2.872588824410492
x86_64,8960,6,6,2.8955778278157283
x86_64,9216,1,6,13.085654319973578
x86_64,9216,2,6,6.787113661247282
x86_64,9216,3,6,4.46948911252113
x86_64,9216,4,6,3.5964098075790103
x86_64,9216,5,6,2.8877768454631787
x86_64,9216,6,6,2.9452755656420586
x86_64,9472,1,6,12.654583112815807
x86_64,9472,2,6,6.660749231778975
x86_64,9472,3,6,4.647237568552645
x86_64,9472,4,6,3.553332448726336
x86_64,9472,5,6,2.899443258442113
x86_64,9472,6,6,3.3136283687999373
x86_64,9728,1,6,12.88968814616319
x86_64,9728,2,6,6.598289476657948
x86_64,9728,3,6,4.741574125673641
x86_64,9728,4,6,3.8371912906578953
x86_64,9728,5,6,2.922763527847373
x86_64,9728,6,6,2.941101187384265
x86_64,9984,1,6,13.018339402715881
x86_64,9984,2,6,6.545101429931574
x86_64,9984,3,6,4.5754359114895315
x86_64,9984,4,6,3.8856381020735364
x86_64,9984,5,6,2.9040212365789846
x86_64,9984,6,6,3.0933053106367447
x86_64,10240,1,6,13.317966461699934
x86_64,10240,2,6,6.572319299257783
x86_64,10240,3,6,4.555654577410587
x86_64,10240,4,6,3.960261480536883
x86_64,10240,5,6,2.8779292369422036
x86_64,10240,6,6,2.8500238444210435
